"0","dplyr:: glimpse(oh_jobs)"
"1","Rows: 1,827"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ observation_date [3m[38;5;246m<chr>[39m[23m ""2021-08-28""[38;5;246m, [39m""2021-08-29""[38;5;246m, [39m""2021-08-30""[38;5;246m, [39m""2021-08-31""[38;5;246m, [39m""2021-09-01""[38;5;246m, [39m""2021-09…
$ IHLIDXUSOH       [3m[38;5;246m<dbl>[39m[23m 139.62[38;5;246m, [39m139.74[38;5;246m, [39m139.88[38;5;246m, [39m139.97[38;5;246m, [39m139.95[38;5;246m, [39m140.03[38;5;246m, [39m140.12[38;5;246m, [39m140.15[38;5;246m, [39m140.25[38;5;246m, [39m140.38…"
"1",""
"1","
"
"0","dplyr:: glimpse(oh_jobs_base_r)"
"2","Error: object 'oh_jobs_base_r' not found
"
