"0","campus = jsonlite::fromJSON("
"0","  ""https://isa401-find-your-seat.vercel.app/campus.json"")"
"0","campus"
"1","$briefing
"
"1","[1]"
"1"," ""You are holding Miami University's campus as one R object: this briefing plus five very different places, so it is a named list, not a data frame. One of the places is the business school. Inside it, floors is a named list of four floors (\""0\"" to \""3\"", the first digit of every FSB room number). Each floor's rooms element is a data frame: one row per FSB room that hosts a Fall 2026 section, with isa_sections (ISA sections, from Miami's course export dated 2026-09-02) and all_sections (every subject, from Miami's course list). Three questions: (1) the business school's code, (2) the total number of Fall 2026 sections (sections field) on the floor that holds room 2050, (3) the number of Fall 2026 ISA sections meeting in FSB 2050. Answer them at https://isa401-find-your-seat.vercel.app/?section=A or ?section=B."""
"1","
"
"1","
"
"1","$Yager
"
"1","$Yager$name
"
"1","[1]"
"1"," ""Yager Stadium"""
"1","
"
"1","
"
"1","$Yager$full_name
"
"1","[1]"
"1"," ""Fred C. Yager Stadium"""
"1","
"
"1","
"
"1","$Yager$sport
"
"1","[1]"
"1"," ""Football"""
"1","
"
"1","
"
"1","$Yager$opened
"
"1","[1]"
"1"," 1983"
"1","
"
"1","
"
"1","$Yager$seating_capacity
"
"1","[1]"
"1"," 24286"
"1","
"
"1","
"
"1","$Yager$source
"
"1","$Yager$source$url
"
"1","[1]"
"1"," ""https://miamiredhawks.com/facilities/yager-stadium/20"""
"1","
"
"1","
"
"1","$Yager$source$accessed
"
"1","[1]"
"1"," ""2026-09-02"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$Millett
"
"1","$Millett$name
"
"1","[1]"
"1"," ""Millett Hall"""
"1","
"
"1","
"
"1","$Millett$full_name
"
"1","[1]"
"1"," ""John D. Millett Hall"""
"1","
"
"1","
"
"1","$Millett$sports
"
"1","[1]"
"1"," ""Men's basketball""  "
"1"," ""Women's basketball"""
"1"," ""Volleyball""        "
"1","
"
"1","
"
"1","$Millett$opened
"
"1","[1]"
"1"," ""December 2, 1968"""
"1","
"
"1","
"
"1","$Millett$seating_capacity
"
"1","[1]"
"1"," 9200"
"1","
"
"1","
"
"1","$Millett$basketball_configuration_capacity
"
"1","[1]"
"1"," 6400"
"1","
"
"1","
"
"1","$Millett$source
"
"1","$Millett$source$url
"
"1","[1]"
"1"," ""https://miamiredhawks.com/facilities/millett-hall/15"""
"1","
"
"1","
"
"1","$Millett$source$accessed
"
"1","[1]"
"1"," ""2026-09-02"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$Upham
"
"1","$Upham$name
"
"1","[1]"
"1"," ""Upham Hall"""
"1","
"
"1","
"
"1","$Upham$what_it_is
"
"1","[1]"
"1"," ""Academic building at the center of campus that houses the College of Arts and Science (the College's address is 143 Upham Hall)."""
"1","
"
"1","
"
"1","$Upham$arch_tradition
"
"1","[1]"
"1"," ""Miami legend holds that if you kiss your true love under the Upham Hall Arch, you will marry and the bond will never be broken."""
"1","
"
"1","
"
"1","$Upham$arch_source
"
"1","$Upham$arch_source$url
"
"1","[1]"
"1"," ""https://miamioh.edu/about-miami/history-traditions/traditions/"""
"1","
"
"1","
"
"1","$Upham$arch_source$accessed
"
"1","[1]"
"1"," ""2026-09-02"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$Farmer
"
"1","$Farmer$name
"
"1","[1]"
"1"," ""Farmer School of Business"""
"1","
"
"1","
"
"1","$Farmer$code
"
"1","[1]"
"1"," ""MUFSB"""
"1","
"
"1","
"
"1","$Farmer$address
"
"1","[1]"
"1"," ""800 East High Street, Oxford, OH 45056"""
"1","
"
"1","
"
"1","$Farmer$opened
"
"1","[1]"
"1"," 2009"
"1","
"
"1","
"
"1","$Farmer$source
"
"1","$Farmer$source$url
"
"1","[1]"
"1"," ""https://miamioh.edu/fsb/about/index.html"""
"1","
"
"1","
"
"1","$Farmer$source$accessed
"
"1","[1]"
"1"," ""2026-09-02"""
"1","
"
"1","
"
"1","
"
"1","$Farmer$photo_credit
"
"1","[1]"
"1"," ""Jay Murdock, Farmer School of Business"""
"1","
"
"1","
"
"1","$Farmer$rooms_source
"
"1","[1]"
"1"," ""isa_sections: Miami University course export of Fall 2026 ISA sections (term 202710), file dated 2026-09-02. all_sections and all_subjects: Miami course list (https://www.apps.miamioh.edu/courselist/), 2026-09-02 22:27:54 to 22:32:48 EDT (America/New_York)."""
"1","
"
"1","
"
"1","$Farmer$floors
"
"1","$Farmer$floors$`0`
"
"1","$Farmer$floors$`0`$level
"
"1","[1]"
"1"," ""0"""
"1","
"
"1","
"
"1","$Farmer$floors$`0`$feature
"
"1","[1]"
"1"," ""FSB 0025, the largest reservable room on the ground level (capacity 153)"""
"1","
"
"1","
"
"1","$Farmer$floors$`0`$rooms
"
